,,"Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)","Crude suicide rates (per 100 000 population)"
"Country","Sex","2015","2010","2005","2000"
"Afghanistan","Both sexes","5.5","5.2","5.4","4.8"
"Albania","Both sexes","4.3","5.3","6.3","6.0"
"Algeria","Both sexes","3.1","3.4","3.6","3.0"
"Angola","Both sexes","20.5","20.7","20.0","18.4"
"Antigua and Barbuda","Both sexes","0.0","0.2","1.6","2.3"
"Argentina","Both sexes","14.2","12.9","12.2","13.3"
"Armenia","Both sexes","5.4","5.3","4.5","4.0"
"Australia","Both sexes","11.8","12.1","11.9","13.4"
"Austria","Both sexes","16.4","16.0","17.1","19.8"
"Azerbaijan","Both sexes","3.3","3.6","3.4","2.5"
"Bahamas","Both sexes","1.8","1.9","0.7","1.7"
"Bahrain","Both sexes","6.5","6.9","6.6","5.1"
"Bangladesh","Both sexes","5.5","6.3","6.8","7.0"
"Barbados","Both sexes","0.4","1.7","2.4","1.9"
"Belarus","Both sexes","22.8","27.9","36.1","41.9"
"Belgium","Both sexes","20.5","20.3","20.5","22.6"
"Belize","Both sexes","7.3","6.1","5.1","8.0"
"Benin","Both sexes","9.4","9.0","9.0","8.5"
"Bhutan","Both sexes","11.7","11.4","12.2","13.0"
"Bolivia (Plurinational State of)","Both sexes","18.7","20.5","22.2","23.5"
"Bosnia and Herzegovina","Both sexes","6.0","6.0","8.0","9.8"
"Botswana","Both sexes","9.7","10.2","11.2","11.5"
"Brazil","Both sexes","6.3","5.9","5.9","5.2"
"Brunei Darussalam","Both sexes","1.3","0.7","1.9","1.0"
"Bulgaria","Both sexes","15.9","15.5","17.0","20.4"
"Burkina Faso","Both sexes","9.2","9.0","8.9","9.3"
"Burundi","Both sexes","8.0","8.7","8.6","7.7"
"Côte d'Ivoire","Both sexes","18.1","17.2","16.1","14.3"
"Cabo Verde","Both sexes","8.5","8.8","8.1","9.1"
"Cambodia","Both sexes","11.9","11.2","11.6","11.5"
"Cameroon","Both sexes","11.9","12.0","11.5","10.4"
"Canada","Both sexes","12.3","12.7","12.6","12.4"
"Central African Republic","Both sexes","17.4","18.2","16.2","13.9"
"Chad","Both sexes","8.8","8.0","7.5","7.1"
"Chile","Both sexes","9.9","12.0","10.3","10.8"
"China","Both sexes","10.0","9.8","9.9","11.0"
"Colombia","Both sexes","6.1","6.8","5.6","5.8"
"Comoros","Both sexes","7.4","7.7","7.8","7.4"
"Congo","Both sexes","9.6","11.3","14.5","14.1"
"Costa Rica","Both sexes","7.7","8.4","7.7","7.3"
"Croatia","Both sexes","17.5","18.4","20.1","21.1"
"Cuba","Both sexes","14.1","14.6","13.0","16.4"
"Cyprus","Both sexes","4.7","4.8","2.1","1.9"
"Czechia","Both sexes","13.7","15.0","16.0","16.5"
"Democratic People's Republic of Korea","Both sexes","15.8","19.0","20.9","19.0"
"Democratic Republic of the Congo","Both sexes","9.8","9.5","9.9","10.9"
"Denmark","Both sexes","12.3","11.7","14.7","15.5"
"Djibouti","Both sexes","8.6","7.8","8.3","8.2"
"Dominican Republic","Both sexes","6.8","6.6","8.7","6.8"
"Ecuador","Both sexes","7.5","8.9","9.4","6.4"
"Egypt","Both sexes","2.6","2.5","2.7","2.9"
"El Salvador","Both sexes","11.1","12.2","14.5","15.4"
"Equatorial Guinea","Both sexes","22.6","23.3","21.4","22.6"
"Eritrea","Both sexes","6.7","7.8","8.9","9.1"
"Estonia","Both sexes","18.9","18.3","23.4","29.9"
"Ethiopia","Both sexes","8.4","8.0","7.9","9.1"
"Fiji","Both sexes","8.5","9.4","9.3","8.8"
"Finland","Both sexes","16.3","18.5","20.0","24.3"
"France","Both sexes","16.9","18.4","19.2","20.2"
"Gabon","Both sexes","10.9","11.1","9.9","10.3"
"Gambia","Both sexes","6.2","6.3","6.8","7.6"
"Georgia","Both sexes","6.7","6.2","5.0","6.0"
"Germany","Both sexes","13.4","13.5","13.6","14.6"
"Ghana","Both sexes","6.9","6.4","6.3","6.3"
"Greece","Both sexes","4.3","4.0","3.9","3.9"
"Grenada","Both sexes","0.5","0.6","2.5","1.7"
"Guatemala","Both sexes","2.5","3.1","3.5","3.6"
"Guinea","Both sexes","7.7","7.8","7.4","6.7"
"Guinea-Bissau","Both sexes","6.3","6.7","6.8","7.1"
"Guyana","Both sexes","29.0","25.8","24.0","22.3"
"Haiti","Both sexes","11.2","9.6","8.7","8.7"
"Honduras","Both sexes","3.6","3.8","3.8","2.9"
"Hungary","Both sexes","21.6","25.5","26.3","32.4"
"Iceland","Both sexes","13.1","12.9","11.5","14.3"
"India","Both sexes","15.7","17.1","17.5","17.8"
"Indonesia","Both sexes","2.9","3.1","3.2","3.1"
"Iran (Islamic Republic of)","Both sexes","3.6","6.1","9.6","8.9"
"Iraq","Both sexes","3.0","2.6","2.4","2.8"
"Ireland","Both sexes","11.7","11.6","11.5","12.5"
"Israel","Both sexes","5.5","6.9","7.2","7.3"
"Italy","Both sexes","7.9","7.0","7.2","7.5"
"Jamaica","Both sexes","1.4","0.5","1.9","0.2"
